SCORE:,total_score,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,lk_ball_wtd,omega,p_aa_pp,pro_close,rama_prepro,ref,yhh_planarity,description
SCORE:,1918.001,-5.711,-1605.2720000000002,360.408,-451.849,3.3089999999999997,53.99,2838.067,912.192,-47.36600000000001,-123.21700000000001,-36.074,-32.952,-34.635,22.016,-58.051,7.079,18.877,97.055,0.136,aflibercept_input_0001_0001
SCORE:,845.4960000000001,-5.711,-1601.9820000000002,365.723,-444.342,3.3139999999999996,53.815,1670.49,906.928,-46.042,-122.31,-36.074,-34.512,-32.542,25.78,-53.025,75.155,23.642,97.055,0.136,aflibercept_input_0001_0002
SCORE:,1389.727,-5.715,-1605.259,363.66,-448.644,3.365,54.937,2320.172,905.556,-46.933,-121.762,-36.676,-32.928000000000004,-35.19,21.36,-63.461000000000006,1.474,18.543,97.055,0.171,aflibercept_input_0002_0001
SCORE:,804.081,-5.946000000000001,-1581.639,364.98199999999997,-469.342,3.406,55.126000000000005,1680.52,901.446,-51.971000000000004,-124.426,-39.222,-32.294000000000004,-33.909,23.136999999999997,-51.743,46.9,21.843000000000004,97.055,0.161,aflibercept_input_0003_0003
SCORE:,839.137,-5.715,-1587.076,369.037,-453.293,3.293,54.248999999999995,1760.48,898.2130000000001,-43.843,-121.762,-36.676,-35.141,-37.399,22.511,-60.93600000000001,1.673,14.294,97.055,0.171,aflibercept_input_0002_0003
SCORE:,97.693,-5.715,-1586.396,369.23199999999997,-447.413,3.32,54.602,1008.191,891.7610000000001,-46.653,-121.762,-38.797,-34.365,-36.836999999999996,23.910999999999998,-56.983999999999995,1.871,22.5,97.055,0.171,aflibercept_input_0002_0002
SCORE:,1521.714,-5.79,-1599.6570000000002,353.76199999999994,-452.284,3.2880000000000003,53.763000000000005,2478.62,892.3910000000001,-51.144,-123.189,-38.591,-35.25,-34.68,22.63,-59.292,1.5419999999999998,18.230999999999998,97.055,0.309,aflibercept_input_0004_0002
SCORE:,3605.143,-5.79,-1618.858,361.31699999999995,-448.48,3.455,54.00899999999999,4533.063,912.8710000000001,-49.5,-124.177,-37.065,-33.745,-35.247,27.566999999999997,-54.532,4.04,18.851,97.055,0.309,aflibercept_input_0004_0001
SCORE:,839.1189999999999,-5.711,-1609.517,360.751,-437.207,3.284,54.006,1741.7939999999999,911.69,-46.48,-122.85600000000001,-37.341,-31.668000000000003,-33.927,28.869,-60.76,2.089,24.913,97.055,0.136,aflibercept_input_0001_0003
SCORE:,2064.891,-5.946000000000001,-1603.237,367.26300000000003,-437.43800000000005,3.343,54.681999999999995,2937.5290000000005,924.057,-49.163999999999994,-122.113,-42.504,-33.374,-30.141,21.276999999999997,-54.982,15.870999999999999,22.554000000000002,97.055,0.161,aflibercept_input_0003_0001
SCORE:,581.506,-5.79,-1589.361,366.269,-453.967,3.4360000000000004,52.375,1524.871,898.5930000000001,-50.61600000000001,-123.536,-36.564,-37.284,-35.336999999999996,20.293,-60.535,1.459,9.834,97.055,0.309,aflibercept_input_0004_0003
SCORE:,1954.66,-5.946000000000001,-1605.646,370.155,-450.42699999999996,3.3,54.818000000000005,2887.2709999999997,909.993,-47.776,-123.24,-37.909,-32.234,-36.489000000000004,21.006999999999998,-62.141000000000005,1.902,10.808,97.055,0.161,aflibercept_input_0003_0002
SCORE:,469.76300000000003,-5.562,-1596.243,360.92699999999996,-446.666,3.339,53.44,1331.703,910.535,-48.628,-122.189,-38.403,-32.753,-32.674,21.605999999999998,-52.942,39.56,27.318,97.055,0.341,aflibercept_input_0005_0001
SCORE:,1069.275,-5.864,-1606.0079999999998,349.341,-436.51199999999994,3.295,54.056999999999995,1988.585,920.3889999999999,-49.339,-123.64,-39.609,-31.061,-32.273,23.449,-60.698,1.745,16.053,97.055,0.31,aflibercept_input_0006_0003
SCORE:,1884.251,-5.562,-1570.721,369.45599999999996,-449.222,3.39,53.743,2777.002,890.19,-50.13,-122.189,-37.416,-33.689,-36.22,22.669,-54.19,8.732999999999999,21.011,97.055,0.341,aflibercept_input_0005_0002
SCORE:,1706.382,-5.715,-1607.567,376.334,-445.486,3.341,55.082,2614.746,907.2589999999999,-44.494,-121.762,-36.995,-34.725,-39.233000000000004,24.51,-62.202,1.9280000000000002,24.135,97.055,0.171,aflibercept_input_0006_0002
SCORE:,1592.5379999999998,-5.79,-1621.741,359.18300000000005,-452.82599999999996,3.31,53.571000000000005,2528.98,914.873,-49.422,-124.58200000000001,-37.458,-33.554,-32.824,22.349,-57.107,13.5,14.710999999999999,97.055,0.309,aflibercept_input_0007_0001
SCORE:,995.405,-5.946000000000001,-1592.231,364.95300000000003,-448.36,3.44,55.05,1877.67,912.804,-47.975,-123.663,-36.713,-31.872,-34.395,20.365,-60.244,25.56,19.747,97.055,0.161,aflibercept_input_0006_0001
SCORE:,1102.654,-5.562,-1591.539,366.281,-443.504,3.405,54.525,2027.586,903.3960000000001,-52.14,-122.189,-36.549,-31.362,-34.596,20.699,-62.808,1.629,7.985,97.055,0.341,aflibercept_input_0005_0003
SCORE:,906.422,-5.772,-1609.338,369.288,-466.199,3.32,54.663999999999994,1843.0710000000001,923.0369999999999,-51.11,-123.124,-41.623000000000005,-33.539,-32.881,25.755,-59.67,1.705,11.460999999999999,97.055,0.322,aflibercept_input_0007_0002
SCORE:,1722.8020000000001,-5.492000000000001,-1575.5870000000002,359.119,-443.592,3.31,53.431000000000004,2644.954,887.7189999999999,-50.553000000000004,-124.15899999999999,-36.878,-34.235,-37.263000000000005,23.253,-57.81,2.189,16.993,97.055,0.34600000000000003,aflibercept_input_0008_0003
SCORE:,1758.5610000000001,-5.492000000000001,-1599.275,371.80400000000003,-456.48699999999997,3.388,53.781000000000006,2580.624,908.655,-53.13399999999999,-123.928,-37.485,-33.429,-32.961,26.999000000000002,-50.375,79.43,29.046,97.055,0.34600000000000003,aflibercept_input_0008_0002
SCORE:,1450.274,-5.711,-1601.81,373.80800000000005,-445.44800000000004,3.467,54.097,2333.935,922.3689999999999,-47.168,-122.27,-37.05,-33.813,-33.56,21.453000000000003,-58.201,2.006,26.979,97.055,0.136,aflibercept_input_0007_0003
SCORE:,2458.815,-5.946000000000001,-1611.25,367.082,-439.684,3.373,53.964,3357.522,905.8560000000001,-47.048,-122.113,-38.1,-32.625,-38.353,24.816999999999997,-49.838,1.4769999999999999,32.464,97.055,0.161,aflibercept_input_0008_0001
SCORE:,555.509,-5.562,-1596.371,358.277,-459.653,3.3280000000000003,53.788999999999994,1503.648,906.554,-51.34,-124.463,-36.368,-32.367,-34.412,22.359,-61.566,1.8530000000000002,10.405,97.055,0.341,aflibercept_input_0009_0001
SCORE:,2169.469,-5.715,-1613.994,373.093,-451.746,3.3510000000000004,53.972,3080.877,908.2610000000001,-46.673,-121.762,-37.244,-36.159,-34.881,24.28,-57.803000000000004,1.911,32.474000000000004,97.055,0.171,aflibercept_input_0010_0001
SCORE:,1060.281,-5.603,-1602.066,372.046,-453.083,3.319,53.205,1979.5839999999998,922.306,-50.49,-126.04299999999999,-46.229,-32.661,-31.818,22.066,-56.193000000000005,1.867,12.716,97.055,0.305,aflibercept_input_0009_0002
SCORE:,759.738,-5.525,-1577.476,375.32099999999997,-436.592,3.5380000000000003,53.648999999999994,1641.9679999999998,901.3660000000001,-48.778999999999996,-123.34100000000001,-34.798,-33.578,-37.066,20.308,-56.74,1.421,18.813,97.055,0.19399999999999998,aflibercept_input_0010_0002
SCORE:,1844.039,-5.785,-1598.424,369.93300000000005,-443.406,3.4,53.28,2751.2209999999995,912.421,-47.038000000000004,-122.94200000000001,-32.573,-34.365,-36.155,19.772000000000002,-61.798,1.6980000000000002,17.589000000000002,97.055,0.156,aflibercept_input_0011_0003
SCORE:,1250.31,-5.946000000000001,-1595.715,369.879,-447.05800000000005,3.3,53.855,2116.6220000000003,912.375,-45.821999999999996,-123.709,-36.75,-32.696,-33.788000000000004,27.211,-62.986000000000004,30.484,23.837,97.055,0.161,aflibercept_input_0010_0003
SCORE:,1306.8210000000001,-5.772,-1612.0710000000001,363.75,-463.288,3.4789999999999996,55.398,2226.4429999999998,929.291,-48.071000000000005,-125.31700000000001,-42.125,-33.0,-30.235,23.857,-57.88399999999999,1.703,23.284000000000002,97.055,0.322,aflibercept_input_0011_0002
SCORE:,1185.194,-5.562,-1588.4979999999998,377.925,-452.11,3.8310000000000004,54.178000000000004,2091.098,903.118,-50.278,-124.596,-36.657,-33.78,-35.089,22.529,-62.5,4.032,20.158,97.055,0.341,aflibercept_input_0011_0001
SCORE:,1185.702,-5.603,-1628.0710000000001,367.879,-461.06800000000004,3.28,53.78,2106.815,938.5889999999999,-50.531000000000006,-126.191,-42.49100000000001,-32.52,-31.149,23.772,-56.64,4.0680000000000005,24.425,97.055,0.305,aflibercept_input_0009_0003
SCORE:,1417.154,-5.615,-1609.509,365.875,-439.81300000000005,3.3539999999999996,53.781000000000006,2320.241,914.1039999999999,-51.535,-123.101,-37.673,-33.895,-35.691,22.303,-58.103,11.949000000000002,23.128,97.055,0.3,aflibercept_input_0012_0003
SCORE:,1943.8370000000002,-5.79,-1631.184,368.936,-452.07199999999995,3.3310000000000004,53.055,2875.448,916.368,-48.29,-124.978,-36.485,-36.384,-33.541,24.044,-57.98,1.527,30.469,97.055,0.309,aflibercept_input_0012_0001
SCORE:,1706.1570000000002,-5.615,-1590.32,368.72900000000004,-445.541,3.3569999999999998,53.676,2628.6220000000003,901.341,-50.416000000000004,-123.101,-37.603,-33.338,-35.955999999999996,19.984,-59.555,1.493,13.045,97.055,0.3,aflibercept_input_0012_0002
SCORE:,2201.712,-5.864,-1589.517,356.606,-453.144,3.326,53.126000000000005,3122.946,910.492,-51.312,-122.068,-38.979,-33.042,-33.321999999999996,24.076,-59.067,2.747,17.346,97.055,0.31,aflibercept_input_0013_0002
SCORE:,1090.738,-5.57,-1622.401,368.625,-447.149,3.4160000000000004,54.839,1992.263,926.3939999999999,-47.528,-125.411,-34.016999999999996,-34.097,-34.681999999999995,26.241,-57.81399999999999,2.339,27.935,97.055,0.298,aflibercept_input_0013_0001
SCORE:,7.544,-5.494,-1596.1979999999999,363.81800000000004,-466.92800000000005,3.51,54.243,957.584,906.2739999999999,-53.403,-123.536,-36.887,-33.571999999999996,-30.816,25.947,-63.558,1.4080000000000001,7.739,97.055,0.358,aflibercept_input_0014_0001
SCORE:,1538.391,-5.715,-1623.54,370.225,-450.292,3.305,54.559,2459.909,918.867,-48.553000000000004,-122.191,-36.676,-33.193000000000005,-31.77,25.141,-57.401,3.489,15.001,97.055,0.171,aflibercept_input_0013_0003
SCORE:,1111.25,-5.494,-1582.239,367.926,-451.30199999999996,3.298,54.085,2028.2179999999998,897.827,-51.92,-122.296,-36.223,-34.041,-35.937,22.53,-57.54,2.041,14.904000000000002,97.055,0.358,aflibercept_input_0014_0002
SCORE:,336.351,-5.494,-1594.108,362.974,-447.298,3.392,55.126999999999995,1246.002,910.8839999999999,-51.082,-122.296,-36.374,-34.902,-33.976,24.365,-58.67100000000001,2.37,18.026,97.055,0.358,aflibercept_input_0014_0003
SCORE:,835.675,-5.775,-1583.239,364.089,-448.53,3.338,54.221000000000004,1756.025,892.828,-50.825,-124.79799999999999,-35.689,-31.39,-32.287,24.566999999999997,-61.57899999999999,2.214,15.183,97.055,0.268,aflibercept_input_0015_0002
SCORE:,1146.04,-5.775,-1585.205,361.139,-448.45300000000003,3.26,52.215,2084.129,899.842,-51.913000000000004,-125.086,-36.089,-32.957,-34.888000000000005,24.607,-64.661,2.596,5.96,97.055,0.268,aflibercept_input_0015_0003
SCORE:,2223.3089999999997,-5.671,-1622.9520000000002,366.309,-470.856,3.353,53.062,3156.95,920.074,-47.574,-125.427,-39.751999999999995,-30.728,-35.427,26.201,-53.494,7.027,25.03,97.055,0.131,aflibercept_input_0016_0002
SCORE:,1139.557,-5.671,-1589.4189999999999,363.811,-440.495,3.295,53.29,2057.766,899.7389999999999,-45.617,-124.545,-41.062,-34.516,-34.716,24.273000000000003,-59.244,1.556,13.927,97.055,0.131,aflibercept_input_0016_0003
SCORE:,979.813,-5.671,-1620.49,361.399,-447.29400000000004,3.3360000000000003,54.443000000000005,1908.604,925.416,-45.037,-124.501,-41.218,-33.333,-35.211,23.143,-58.406000000000006,1.919,15.527999999999999,97.055,0.131,aflibercept_input_0016_0001
SCORE:,1636.0279999999998,-5.775,-1586.746,362.024,-438.62,3.295,52.466,2542.779,903.1080000000001,-50.876000000000005,-123.916,-36.041,-31.750999999999998,-32.063,22.914,-62.8,1.7269999999999999,18.98,97.055,0.268,aflibercept_input_0015_0001
SCORE:,1629.264,-5.603,-1614.604,379.94599999999997,-440.459,3.47,56.313,2489.755,933.6510000000001,-49.928000000000004,-124.73100000000001,-42.486999999999995,-32.165,-31.364,28.563000000000002,-54.739,3.154,33.133,97.055,0.305,aflibercept_input_0017_0002
SCORE:,837.18,-5.761,-1581.895,365.93699999999995,-445.015,3.279,53.172,1731.011,902.138,-49.315,-122.902,-42.576,-32.356,-34.758,21.186,-56.647,21.671999999999997,12.834000000000001,97.055,0.122,aflibercept_input_0018_0001
SCORE:,1497.402,-5.702999999999999,-1594.733,367.69,-457.57800000000003,3.39,53.68899999999999,2409.986,911.549,-49.04600000000001,-123.057,-35.708,-36.775,-36.397,21.781,-53.751000000000005,3.895,20.752,97.055,0.36200000000000004,aflibercept_input_0017_0001
SCORE:,1140.122,-5.702999999999999,-1593.2089999999998,372.24199999999996,-466.101,3.404,53.428000000000004,2069.9539999999997,907.3969999999999,-52.215,-122.863,-35.708,-34.259,-33.334,19.99,-56.817,2.1959999999999997,14.302,97.055,0.36200000000000004,aflibercept_input_0017_0003
SCORE:,1112.524,-5.761,-1592.851,365.642,-454.249,3.355,53.733999999999995,2037.8,911.8560000000001,-47.961000000000006,-123.825,-43.177,-32.295,-34.833,23.000999999999998,-58.952,2.116,11.748,97.055,0.122,aflibercept_input_0018_0002
SCORE:,850.71,-5.494,-1588.908,366.885,-446.12,3.375,54.784,1772.509,889.382,-49.717,-122.296,-37.385,-31.81,-36.366,25.363000000000003,-61.308,1.736,18.668,97.055,0.358,aflibercept_input_0018_0003
SCORE:,709.0269999999999,-5.752000000000001,-1591.9160000000002,370.786,-453.949,3.342,54.513999999999996,1634.335,901.02,-43.903999999999996,-125.905,-40.705,-33.589,-35.266999999999996,24.796,-61.143,2.012,13.105,97.055,0.19,aflibercept_input_0019_0002
SCORE:,1163.891,-5.671,-1597.135,359.18800000000005,-444.356,3.293,53.364,2082.801,899.322,-45.265,-124.51100000000001,-40.37,-31.730999999999998,-33.078,24.178,-61.497,3.302,24.872,97.055,0.131,aflibercept_input_0020_0001
SCORE:,1979.35,-5.752000000000001,-1597.88,360.76599999999996,-452.515,3.279,54.43,2896.048,910.926,-43.301,-123.84,-44.088,-32.797,-34.378,24.77,-57.617,2.9560000000000004,21.096999999999998,97.055,0.19,aflibercept_input_0019_0003
SCORE:,1007.575,-5.558,-1602.161,370.685,-451.996,3.3169999999999997,53.853,1929.726,907.046,-47.075,-124.531,-35.883,-33.274,-35.884,25.668000000000003,-58.753,2.251,12.942,97.055,0.146,aflibercept_input_0020_0003
SCORE:,-205.695,-5.752000000000001,-1604.08,357.64,-465.71,3.262,53.118,740.0039999999999,912.5189999999999,-46.126000000000005,-125.414,-40.465,-35.571,-31.39,23.961,-57.793,2.424,16.432000000000002,97.055,0.19,aflibercept_input_0019_0001
SCORE:,1400.26,-5.558,-1580.92,368.635,-452.314,3.2969999999999997,53.211000000000006,2312.167,901.033,-47.703,-123.906,-38.703,-32.631,-34.760999999999996,22.84,-62.835,4.477,16.729,97.055,0.146,aflibercept_input_0020_0002
SCORE:,1823.3470000000002,-5.603,-1599.639,364.94300000000004,-455.191,3.324,54.246,2707.684,920.1160000000001,-48.951,-125.265,-42.486999999999995,-34.55,-30.846999999999998,22.964000000000002,-48.043,2.137,41.148999999999994,97.055,0.305,aflibercept_input_0021_0001
SCORE:,1691.497,-5.672000000000001,-1623.9260000000002,357.625,-448.91900000000004,3.344,53.516000000000005,2629.968,923.01,-48.221000000000004,-123.521,-33.466,-34.684,-34.077,24.357,-61.275,1.7819999999999998,14.462,97.055,0.139,aflibercept_input_0021_0003
SCORE:,810.165,-5.672000000000001,-1607.726,369.67199999999997,-464.69300000000004,3.3369999999999997,53.183,1739.619,915.841,-49.778,-125.62100000000001,-32.725,-34.056,-33.633,26.438000000000002,-58.358000000000004,7.2170000000000005,9.926,97.055,0.139,aflibercept_input_0021_0002
SCORE:,312.699,-5.71,-1589.22,363.05300000000005,-453.03,3.285,53.093,1048.621,893.3960000000001,-49.945,-125.439,-38.57,-32.203,-33.265,22.965999999999998,-53.176,187.615,23.866,97.055,0.307,aflibercept_input_0022_0001
SCORE:,286.816,-5.71,-1594.6529999999998,374.12800000000004,-449.45099999999996,3.285,52.663999999999994,1205.285,895.314,-52.391000000000005,-125.685,-38.799,-30.825,-32.876999999999995,27.468000000000004,-60.063,2.358,19.407,97.055,0.307,aflibercept_input_0022_0002
SCORE:,1353.884,-5.57,-1593.489,360.80199999999996,-445.796,3.323,55.157,2167.865,899.61,-49.832,-123.17,-36.507,-32.126,-33.617,25.234,-51.233000000000004,85.223,30.658,97.055,0.29600000000000004,aflibercept_input_0023_0002
SCORE:,907.2130000000001,-5.57,-1587.297,367.236,-456.16,3.318,54.549,1841.642,900.2710000000001,-56.158,-122.09899999999999,-39.089,-34.766,-33.059,23.1,-61.656000000000006,6.297999999999999,9.301,97.055,0.29600000000000004,aflibercept_input_0023_0003
SCORE:,902.16,-5.761,-1587.094,368.62699999999995,-459.713,3.332,54.306999999999995,1826.526,898.8589999999999,-49.324,-124.514,-42.684,-30.87,-33.22,24.453000000000003,-57.751999999999995,2.04,17.771,97.055,0.122,aflibercept_input_0022_0003
SCORE:,255.641,-5.57,-1589.486,365.815,-459.949,3.304,53.985,1183.0910000000001,900.0039999999999,-53.744,-123.24600000000001,-35.596,-31.897,-33.421,25.807,-59.70399999999999,1.9480000000000002,16.948,97.055,0.29600000000000004,aflibercept_input_0023_0001
SCORE:,643.935,-5.766,-1603.8670000000002,372.418,-444.043,3.365,54.417,1508.95,915.8389999999999,-49.151,-125.704,-33.073,-35.468,-34.097,21.136,-53.62,13.574000000000002,41.659,97.055,0.312,aflibercept_input_0024_0002
SCORE:,402.417,-5.766,-1580.26,368.379,-442.719,3.343,53.306000000000004,1309.844,894.93,-51.21,-123.242,-33.666,-33.219,-36.438,18.387999999999998,-60.45399999999999,2.245,21.590999999999998,97.055,0.312,aflibercept_input_0024_0001
SCORE:,571.274,-5.766,-1603.6860000000001,372.778,-429.709,3.365,53.225,1441.767,914.08,-47.878,-123.931,-33.644,-34.861999999999995,-35.793,19.512999999999998,-55.563,6.183,33.83,97.055,0.312,aflibercept_input_0024_0003
SCORE:,923.3539999999999,-5.695,-1610.408,370.295,-433.209,3.4219999999999997,52.998000000000005,1822.9389999999999,909.067,-47.946000000000005,-123.833,-34.861999999999995,-35.813,-37.601,25.273000000000003,-55.872,1.827,25.565,97.055,0.152,aflibercept_input_0025_0001
SCORE:,423.986,-5.695,-1607.4189999999999,363.834,-445.717,3.295,51.615,1343.795,902.8860000000001,-54.291000000000004,-123.869,-34.515,-36.583,-37.694,28.994,-57.222,2.904,32.461,97.055,0.152,aflibercept_input_0025_0003
SCORE:,614.689,-5.695,-1591.1029999999998,356.065,-444.78,3.272,51.645,1537.964,898.587,-49.497,-125.56,-33.661,-37.256,-36.071999999999996,27.041999999999998,-57.461000000000006,2.991,21.003,97.055,0.152,aflibercept_input_0025_0002
SCORE:,1741.888,-5.711,-1604.743,369.336,-443.792,3.471,54.585,2647.5029999999997,909.505,-47.297,-122.27,-37.14,-34.016999999999996,-34.486999999999995,23.211,-57.105,1.646,22.002,97.055,0.136,aflibercept_input_0026_0003
