SCORE:,total_score,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,lk_ball_wtd,omega,p_aa_pp,pro_close,rama_prepro,ref,yhh_planarity,description
SCORE:,461.154,-5.71,-1592.5639999999999,367.848,-434.913,3.339,53.833,1358.979,905.615,-48.641999999999996,-123.137,-37.868,-31.754,-34.76,23.324,-59.251000000000005,1.6869999999999998,17.766,97.055,0.307,aflibercept_input_0026_0001
SCORE:,949.948,-5.71,-1608.84,366.28,-449.755,3.2880000000000003,53.36600000000001,1851.933,920.505,-49.61600000000001,-125.93700000000001,-38.553000000000004,-32.61,-32.48,26.175,-56.738,1.6680000000000001,29.61,97.055,0.307,aflibercept_input_0026_0002
SCORE:,794.68,-5.718999999999999,-1620.0220000000002,378.50199999999995,-455.56800000000004,3.3339999999999996,54.313,1708.934,924.2810000000001,-48.86600000000001,-124.88799999999999,-40.41,-32.93,-34.847,26.874000000000002,-59.133,2.9010000000000002,20.584,97.055,0.285,aflibercept_input_0027_0001
SCORE:,911.39,-5.71,-1592.765,359.86300000000006,-453.402,3.321,53.653,1826.9289999999999,908.4119999999999,-50.218,-123.478,-38.147,-32.876999999999995,-35.446,23.585,-53.91,2.197,22.023000000000003,97.055,0.307,aflibercept_input_0027_0002
SCORE:,793.7810000000001,-5.766,-1594.825,368.001,-428.311,3.505,53.22,1702.6960000000001,901.7489999999999,-51.263999999999996,-124.118,-33.073,-33.48,-36.775999999999996,20.642,-60.626999999999995,1.295,13.548,97.055,0.312,aflibercept_input_0028_0001
SCORE:,830.3939999999999,-5.766,-1584.067,369.824,-433.13699999999994,3.342,53.568999999999996,1703.0510000000002,892.8530000000001,-47.345,-123.884,-34.164,-34.111999999999995,-37.102,22.111,-55.47,15.383,27.941999999999997,97.055,0.312,aflibercept_input_0028_0003
SCORE:,1537.07,-5.73,-1595.0929999999998,360.167,-448.7,3.41,53.176,2455.488,904.21,-50.413000000000004,-122.609,-39.854,-35.556,-33.51,26.750999999999998,-61.971000000000004,1.3030000000000002,28.682,97.055,0.264,aflibercept_input_0028_0002
SCORE:,778.828,-5.57,-1586.4260000000002,362.246,-455.964,3.33,54.924,1705.624,897.503,-50.773999999999994,-124.791,-35.596,-33.766999999999996,-34.474000000000004,24.28,-60.365,1.993,19.303,97.055,0.29600000000000004,aflibercept_input_0027_0003
SCORE:,662.424,-5.695,-1600.5739999999998,371.788,-429.82300000000004,3.267,51.419,1539.866,911.4119999999999,-47.031000000000006,-123.398,-33.118,-34.459,-37.088,23.594,-54.668,2.8169999999999997,26.91,97.055,0.152,aflibercept_input_0029_0003
SCORE:,1034.065,-5.474,-1598.7939999999999,369.05,-448.334,3.2939999999999996,53.31,1962.023,906.5,-54.242,-122.78399999999999,-38.330999999999996,-31.351999999999997,-31.058000000000003,20.564,-58.56,1.3559999999999999,9.491,97.055,0.353,aflibercept_input_0029_0001
SCORE:,652.067,-5.474,-1582.915,366.20099999999996,-455.704,3.298,52.551,1555.701,901.2310000000001,-53.716,-124.994,-39.01,-31.526999999999997,-30.761999999999997,20.685,-62.757,32.006,9.845,97.055,0.353,aflibercept_input_0029_0002
SCORE:,2197.114,-5.671,-1623.636,369.156,-431.235,3.3560000000000003,54.457,3115.8909999999996,918.975,-47.67,-123.87100000000001,-39.751999999999995,-31.785,-34.575,26.203000000000003,-61.951,1.357,10.677999999999999,97.055,0.131,aflibercept_input_0030_0001
SCORE:,904.7230000000001,-5.341,-1615.598,370.374,-443.10699999999997,3.358,54.854,1796.17,926.362,-46.43,-124.43299999999999,-39.031,-33.211999999999996,-29.674,23.405,-56.715,1.56,24.889,97.055,0.23399999999999999,aflibercept_input_0030_0003
SCORE:,957.2669999999999,-5.733,-1601.511,367.204,-465.673,3.338,53.012,1895.9660000000001,898.691,-52.926,-122.545,-36.943000000000005,-34.997,-36.719,23.973000000000003,-54.54600000000001,1.36,27.974,97.055,0.287,aflibercept_input_0031_0001
SCORE:,1470.348,-5.494,-1597.786,363.44300000000004,-445.01800000000003,3.326,54.98,2374.748,912.635,-52.281000000000006,-122.296,-35.971,-32.318000000000005,-33.54,25.105,-59.553999999999995,2.015,20.943,97.055,0.358,aflibercept_input_0031_0002
SCORE:,1192.855,-5.71,-1594.934,370.71,-434.538,3.3089999999999997,52.913999999999994,2090.121,898.635,-51.483999999999995,-124.48899999999999,-37.868,-31.754,-34.385999999999996,25.351999999999997,-58.637,2.622,25.631,97.055,0.307,aflibercept_input_0030_0002
SCORE:,1361.365,-5.766,-1611.4189999999999,377.274,-444.63199999999995,3.51,53.555,2233.938,918.1039999999999,-48.443999999999996,-122.82799999999999,-35.417,-34.139,-33.751999999999995,20.078,-51.451,2.648,42.739,97.055,0.312,aflibercept_input_0032_0001
SCORE:,999.335,-5.57,-1575.021,361.976,-454.97,3.313,54.098,1913.116,890.305,-52.855,-123.76,-36.283,-31.947,-32.304,22.941,-60.295,6.305,22.936,97.055,0.29600000000000004,aflibercept_input_0032_0003
SCORE:,881.819,-5.73,-1586.453,367.319,-442.75199999999995,3.39,53.715,1782.868,897.1310000000001,-50.922,-122.62899999999999,-42.528,-33.879,-32.592,21.9,-56.568000000000005,1.535,30.694000000000003,97.055,0.264,aflibercept_input_0031_0003
SCORE:,1515.86,-5.638999999999999,-1626.625,367.278,-441.81199999999995,3.42,53.614,2439.948,924.921,-45.336999999999996,-127.191,-34.082,-37.516,-33.881,23.416999999999998,-58.005,1.482,14.652999999999999,97.055,0.159,aflibercept_input_0032_0002
SCORE:,984.164,-5.695,-1592.751,366.375,-434.49,3.3110000000000004,52.553000000000004,1889.132,905.4069999999999,-51.167,-122.87100000000001,-35.211,-37.982,-37.561,23.698,-56.701,1.436,19.475,97.055,0.152,aflibercept_input_0033_0001
SCORE:,1083.276,-5.695,-1608.839,365.19,-446.412,3.2760000000000002,52.369,2013.75,904.93,-50.358999999999995,-123.619,-33.9,-36.243,-33.468,23.706,-57.248000000000005,2.477,16.155,97.055,0.152,aflibercept_input_0033_0002
SCORE:,766.957,-5.685,-1592.785,357.23,-452.215,3.29,53.196999999999996,1687.445,907.7310000000001,-48.823,-122.93700000000001,-36.04,-32.18,-36.039,23.406999999999996,-56.769,1.422,19.334,97.055,0.317,aflibercept_input_0034_0002
SCORE:,788.1419999999999,-5.695,-1609.8029999999999,363.29900000000004,-444.596,3.3569999999999998,52.849,1683.991,918.946,-48.958,-123.271,-34.466,-34.316,-33.806999999999995,27.174,-53.81100000000001,4.872,25.171,97.055,0.152,aflibercept_input_0033_0003
SCORE:,1018.67,-5.685,-1587.355,361.67199999999997,-445.04,3.303,53.998999999999995,1904.533,912.823,-51.253,-122.93700000000001,-36.071999999999996,-31.651999999999997,-34.607,24.353,-56.00899999999999,2.5180000000000002,28.706,97.055,0.317,aflibercept_input_0034_0001
SCORE:,371.561,-5.837999999999999,-1571.983,367.82599999999996,-453.666,3.323,55.324,1278.2069999999999,879.538,-49.083999999999996,-123.96799999999999,-34.35,-33.974000000000004,-38.711999999999996,21.835,-56.631,1.396,35.078,97.055,0.185,aflibercept_input_0035_0001
SCORE:,1049.815,-5.733,-1580.993,370.256,-447.092,3.324,53.815,1941.293,904.679,-50.155,-122.545,-36.260999999999996,-31.93,-37.654,24.351999999999997,-60.933,1.838,26.213,97.055,0.287,aflibercept_input_0034_0003
SCORE:,1476.6770000000001,-5.558,-1591.9229999999998,360.528,-433.514,3.279,52.473,2367.4570000000003,902.1419999999999,-45.24,-123.738,-37.064,-31.848000000000003,-36.356,23.861,-63.184,27.873,10.289000000000001,97.055,0.146,aflibercept_input_0035_0003
SCORE:,1448.6889999999999,-5.71,-1601.816,361.755,-446.52,3.2880000000000003,53.136,2350.238,904.2460000000001,-52.583999999999996,-125.014,-39.181999999999995,-32.454,-35.152,23.739,-58.008,20.192999999999998,31.173000000000002,97.055,0.307,aflibercept_input_0035_0002
SCORE:,1033.0710000000001,-5.57,-1584.3310000000001,373.273,-454.722,3.3510000000000004,53.84,1959.068,893.52,-51.397,-124.79799999999999,-35.596,-31.855,-35.444,22.918000000000003,-62.141999999999996,2.884,12.72,97.055,0.29600000000000004,aflibercept_input_0036_0001
SCORE:,1852.18,-5.766,-1590.675,371.394,-448.875,3.3160000000000003,53.005,2753.51,908.0930000000001,-50.806000000000004,-123.564,-33.302,-34.247,-37.711999999999996,21.746,-58.065,1.751,25.011,97.055,0.312,aflibercept_input_0036_0003
SCORE:,1002.7230000000001,-5.733,-1582.2839999999999,369.897,-457.616,3.313,52.463,1934.005,895.748,-51.849,-124.855,-38.394,-32.906,-35.769,24.804000000000002,-59.531000000000006,2.574,11.515,97.055,0.287,aflibercept_input_0036_0002
SCORE:,348.50300000000004,-5.921,-1595.636,370.06199999999995,-438.89,3.432,55.023999999999994,1231.829,910.816,-52.001000000000005,-122.709,-37.766,-34.365,-34.278,25.491,-55.917,2.213,29.756,97.055,0.308,aflibercept_input_0037_0001
SCORE:,1117.66,-5.474,-1600.102,361.499,-448.704,3.2960000000000003,53.667,2040.05,902.033,-51.806000000000004,-124.164,-39.616,-33.97,-33.191,23.148000000000003,-62.588,22.17,14.008,97.055,0.353,aflibercept_input_0038_0001
SCORE:,1237.674,-5.474,-1604.967,370.212,-455.13300000000004,3.301,53.163000000000004,2166.7039999999997,914.172,-52.82899999999999,-122.904,-38.330999999999996,-34.796,-31.47,24.015,-59.648999999999994,1.492,12.76,97.055,0.353,aflibercept_input_0037_0002
SCORE:,-259.062,-5.5920000000000005,-1584.342,371.259,-454.76599999999996,3.3739999999999997,52.971000000000004,670.96,887.67,-53.813,-126.165,-36.482,-32.778,-35.086,25.993000000000002,-58.988,1.349,18.012,97.055,0.308,aflibercept_input_0039_0001
SCORE:,1327.918,-5.341,-1599.359,369.366,-460.327,3.3789999999999996,53.388999999999996,2252.404,914.966,-46.5,-125.538,-39.029,-35.98,-32.62,23.212,-58.886,1.73,15.762,97.055,0.23399999999999999,aflibercept_input_0037_0003
SCORE:,1035.813,-5.851,-1601.829,365.546,-445.80400000000003,3.333,53.647,1955.991,915.7310000000001,-50.812,-123.26700000000001,-37.525999999999996,-34.617,-35.625,23.429000000000002,-61.771,1.9140000000000001,15.985,97.055,0.285,aflibercept_input_0038_0002
SCORE:,711.304,-5.851,-1602.8120000000001,367.30800000000005,-461.796,3.315,54.975,1636.3010000000002,922.529,-49.376999999999995,-123.26700000000001,-40.263000000000005,-31.578000000000003,-34.629,23.377,-60.324,1.876,14.182,97.055,0.285,aflibercept_input_0038_0003
SCORE:,486.416,-5.5920000000000005,-1588.866,384.764,-450.579,3.3569999999999998,53.226000000000006,1393.4270000000001,899.681,-51.882,-124.82700000000001,-37.207,-33.302,-34.342,21.561,-56.292,1.288,14.638,97.055,0.308,aflibercept_input_0039_0003
SCORE:,1311.889,-5.5920000000000005,-1612.0339999999999,371.87800000000004,-438.904,3.333,52.597,2217.094,916.153,-49.008,-126.5,-36.806999999999995,-33.576,-34.442,21.916999999999998,-59.016999999999996,1.4269999999999998,26.008000000000003,97.055,0.308,aflibercept_input_0039_0002
SCORE:,1988.0810000000001,-5.558,-1601.265,360.17,-441.69,3.285,53.077,2898.881,908.948,-46.843999999999994,-125.529,-35.525,-33.349000000000004,-34.731,23.688000000000002,-55.778999999999996,1.895,21.206999999999997,97.055,0.146,aflibercept_input_0040_0002
SCORE:,1105.076,-5.718999999999999,-1592.774,370.981,-447.83099999999996,3.3280000000000003,54.24100000000001,1883.243,899.702,-50.224,-123.995,-40.951,-32.009,-33.141999999999996,23.113000000000003,-64.09899999999999,141.144,22.728,97.055,0.285,aflibercept_input_0040_0001
SCORE:,455.89599999999996,-5.506,-1600.356,370.848,-448.19800000000004,3.362,52.536,1382.525,896.6139999999999,-47.269,-126.105,-37.4,-32.869,-35.148,23.434,-61.417,6.944,16.559,97.055,0.28600000000000003,aflibercept_input_0040_0003
SCORE:,1133.8239999999998,-5.7620000000000005,-1597.269,365.70599999999996,-441.18300000000005,3.3510000000000004,54.571000000000005,2044.8329999999999,914.552,-49.95,-121.884,-36.61,-33.727,-36.941,22.374000000000002,-60.343999999999994,2.9610000000000003,11.735999999999999,97.055,0.354,aflibercept_input_0041_0001
SCORE:,1118.531,-5.761,-1593.5770000000002,368.537,-452.74,3.327,53.898999999999994,2055.5460000000003,907.831,-48.398,-125.662,-42.988,-31.145,-34.124,22.41,-63.226000000000006,1.781,5.644,97.055,0.122,aflibercept_input_0041_0002
SCORE:,1069.546,-5.63,-1597.506,359.52,-450.504,3.2689999999999997,53.332,1993.711,900.373,-48.431000000000004,-123.575,-40.311,-31.84,-33.25,26.037,-55.678000000000004,4.215,18.607,97.055,0.154,aflibercept_input_0041_0003
SCORE:,827.951,-5.853,-1588.1170000000002,380.4,-440.96,3.3710000000000004,53.505,1698.731,913.581,-51.38,-122.04299999999999,-40.946,-31.826999999999998,-31.954,24.526999999999997,-54.053999999999995,1.676,21.962,97.055,0.27899999999999997,aflibercept_input_0042_0001
SCORE:,275.087,-5.853,-1584.49,361.958,-453.537,3.307,53.078,1177.29,911.14,-49.766999999999996,-122.45,-41.238,-31.857,-29.226,25.706,-58.338,1.9080000000000001,20.124000000000002,97.055,0.27899999999999997,aflibercept_input_0042_0002
SCORE:,820.454,-5.837999999999999,-1612.0770000000002,363.375,-447.973,3.4960000000000004,54.306000000000004,1751.74,906.972,-49.169,-126.463,-36.961,-34.195,-33.936,21.144000000000002,-55.934,2.897,21.83,97.055,0.185,aflibercept_input_0043_0001
SCORE:,583.742,-5.853,-1578.49,371.27,-462.233,3.3169999999999997,55.556999999999995,1490.953,903.332,-50.971000000000004,-122.82799999999999,-41.356,-32.33,-31.245,23.688000000000002,-57.84,2.7569999999999997,18.682000000000002,97.055,0.27899999999999997,aflibercept_input_0042_0003
SCORE:,1084.076,-5.5920000000000005,-1568.8970000000002,376.971,-447.01300000000003,3.353,53.95,1980.651,895.388,-53.754,-123.876,-36.482,-32.37,-34.769,21.381,-58.739,1.2770000000000001,15.237,97.055,0.308,aflibercept_input_0043_0002
SCORE:,1368.759,-5.5920000000000005,-1604.905,371.409,-451.171,3.452,52.218999999999994,2303.219,908.817,-51.407,-125.865,-36.482,-32.523,-36.754,25.83,-60.244,1.4240000000000002,9.972000000000001,97.055,0.308,aflibercept_input_0043_0003
SCORE:,535.002,-5.404,-1589.586,368.7,-459.733,3.486,52.905,1437.5870000000002,907.082,-51.736000000000004,-122.339,-41.413999999999994,-32.817,-32.455,26.805,-53.181999999999995,1.528,28.313000000000002,97.055,0.20600000000000002,aflibercept_input_0044_0001
SCORE:,873.2539999999999,-5.404,-1619.6760000000002,362.537,-456.217,3.342,54.706,1805.899,922.209,-52.413999999999994,-127.458,-41.626000000000005,-31.338,-31.755,29.971999999999998,-55.792,5.412999999999999,13.597000000000001,97.055,0.20600000000000002,aflibercept_input_0044_0003
SCORE:,394.219,-5.404,-1578.1770000000001,361.561,-454.17199999999997,3.384,53.818999999999996,1200.996,906.0039999999999,-49.79,-122.339,-42.31100000000001,-32.896,-33.786,24.304000000000002,-51.998999999999995,96.419,21.345,97.055,0.20600000000000002,aflibercept_input_0044_0002
SCORE:,1345.146,-5.695,-1599.115,365.67699999999996,-452.45,3.299,51.635,2286.445,904.427,-51.305,-124.59299999999999,-35.772,-36.258,-38.063,26.596,-59.9,1.4369999999999998,11.574000000000002,97.055,0.152,aflibercept_input_0045_0001
SCORE:,621.871,-5.775,-1587.4170000000001,365.515,-449.24699999999996,3.3360000000000003,54.202,1534.984,908.954,-50.799,-122.973,-42.036,-31.281,-31.519000000000002,27.531999999999996,-62.576,3.042,10.583,97.055,0.29,aflibercept_input_0045_0002
SCORE:,1416.4289999999999,-5.494,-1601.707,366.911,-440.324,3.326,54.647,2295.696,914.613,-53.602,-122.296,-36.336,-32.306,-33.696999999999996,26.029,-53.792,6.678999999999999,30.669,97.055,0.358,aflibercept_input_0046_0002
SCORE:,1263.9489999999998,-5.921,-1607.49,378.39300000000003,-458.92900000000003,3.323,53.593,2117.23,913.997,-53.879,-125.52600000000001,-39.037,-33.524,-32.735,26.386999999999997,-57.824,62.865,25.663,97.055,0.308,aflibercept_input_0045_0003
SCORE:,734.563,-5.779,-1599.951,363.904,-461.64300000000003,3.319,53.449,1617.8010000000002,906.845,-50.36600000000001,-125.50200000000001,-34.74,-33.346,-32.494,22.276,-55.813,47.982,21.267,97.055,0.298,aflibercept_input_0046_0003
SCORE:,1110.775,-5.718999999999999,-1606.4579999999999,372.731,-463.264,3.305,53.843,2034.348,915.13,-50.886,-123.854,-40.723,-31.662,-32.749,26.379,-58.976000000000006,1.8019999999999998,20.191,97.055,0.285,aflibercept_input_0046_0001
SCORE:,855.2769999999999,-5.853,-1568.954,358.1,-456.99699999999996,3.3,52.43899999999999,1772.635,895.334,-54.7,-122.61,-42.146,-32.393,-30.611,24.884,-58.155,1.6369999999999998,22.034000000000002,97.055,0.27899999999999997,aflibercept_input_0047_0001
SCORE:,1028.096,-5.681,-1585.244,362.19300000000004,-442.716,3.31,52.797,1934.33,895.247,-48.056999999999995,-122.476,-37.793,-34.421,-35.725,22.956,-59.085,13.607000000000001,17.660999999999998,97.055,0.138,aflibercept_input_0047_0003
SCORE:,1138.532,-5.702999999999999,-1591.4720000000002,357.245,-453.649,3.29,53.351000000000006,2063.2070000000003,902.71,-49.466,-123.81,-41.948,-33.254,-34.766,26.037,-59.199,12.04,16.542,97.055,0.322,aflibercept_input_0047_0002
SCORE:,5.943,-5.651,-1611.003,365.11,-439.35400000000004,3.465,54.446000000000005,829.541,920.758,-50.258,-122.98200000000001,-37.81,-31.955,-35.058,23.755,-54.299,74.875,25.0,97.055,0.307,aflibercept_input_0048_0001
SCORE:,1018.337,-5.73,-1589.1029999999998,365.036,-448.778,3.432,54.012,1917.641,904.966,-52.488,-122.014,-39.854,-32.035,-31.685,24.160999999999998,-57.55,1.357,29.649,97.055,0.264,aflibercept_input_0048_0002
SCORE:,891.533,-5.651,-1590.72,363.14599999999996,-451.48800000000006,3.39,54.211000000000006,1773.457,918.6410000000001,-50.782,-123.39399999999999,-38.797,-31.088,-35.775,26.191999999999997,-54.468,7.276,30.022,97.055,0.307,aflibercept_input_0048_0003
SCORE:,1452.9270000000001,-5.921,-1604.547,365.945,-450.31199999999995,3.4589999999999996,53.327,2362.672,917.309,-51.498999999999995,-123.509,-37.766,-33.832,-33.218,26.01,-56.88399999999999,1.7409999999999999,22.589000000000002,97.055,0.308,aflibercept_input_0049_0001
SCORE:,1102.393,-5.775,-1581.943,364.87300000000005,-453.94699999999995,3.36,55.945,2018.405,904.4960000000001,-52.431000000000004,-122.35799999999999,-42.715,-32.829,-35.566,25.737,-59.233999999999995,1.597,17.434,97.055,0.29,aflibercept_input_0049_0002
SCORE:,1299.029,-5.733,-1603.0079999999998,371.524,-454.39300000000003,3.3539999999999996,52.751999999999995,2226.674,911.6080000000001,-50.698,-122.545,-38.57,-35.524,-36.367,21.659000000000002,-56.317,1.464,15.807,97.055,0.287,aflibercept_input_0050_0003
SCORE:,1243.014,-5.66,-1583.622,362.02099999999996,-454.634,3.2939999999999996,54.352,2152.814,902.1110000000001,-50.878,-124.90799999999999,-38.812,-32.158,-31.462,23.094,-59.236000000000004,1.412,28.094,97.055,0.138,aflibercept_input_0049_0003
SCORE:,1330.454,-5.775,-1594.3129999999999,362.32800000000003,-445.21,3.3289999999999997,53.803000000000004,2240.435,912.676,-49.318000000000005,-122.35799999999999,-41.12,-32.533,-35.954,27.303,-57.876000000000005,1.925,15.769,97.055,0.29,aflibercept_input_0050_0001
SCORE:,1106.937,-5.585,-1589.908,361.43,-444.04400000000004,3.404,53.501000000000005,2014.495,898.188,-45.22,-123.792,-38.065,-34.306,-35.702,26.049,-55.082,3.016,21.36,97.055,0.142,aflibercept_input_0051_0001
