SCORE:,total_score,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,lk_ball_wtd,omega,p_aa_pp,pro_close,rama_prepro,ref,yhh_planarity,description
SCORE:,936.7180000000001,-5.837999999999999,-1604.2160000000001,377.704,-462.86699999999996,3.346,54.008,1844.2179999999998,908.7819999999999,-47.604,-124.402,-34.72,-34.515,-35.472,18.62,-57.732,2.362,37.803000000000004,97.055,0.185,aflibercept_input_0050_0002
SCORE:,1566.912,-5.638999999999999,-1606.8120000000001,375.625,-462.769,3.472,52.065,2479.52,909.197,-48.641999999999996,-126.713,-35.916,-33.672,-31.19,25.11,-55.485,19.268,12.277999999999999,97.055,0.159,aflibercept_input_0051_0002
SCORE:,714.98,-5.585,-1576.6960000000001,367.561,-445.75800000000004,3.359,54.38,1605.293,897.6110000000001,-46.456,-124.03,-38.668,-32.982,-35.455999999999996,22.693,-58.468999999999994,2.7460000000000004,28.238000000000003,97.055,0.142,aflibercept_input_0051_0003
SCORE:,1328.7879999999998,-5.792000000000001,-1614.7879999999998,360.028,-452.51300000000003,3.365,53.188,2243.433,924.783,-44.67,-124.37299999999999,-39.374,-33.844,-33.702,26.842,-55.485,6.246,18.24,97.055,0.151,aflibercept_input_0052_0001
SCORE:,1056.487,-5.506,-1620.535,370.95300000000003,-454.134,3.3569999999999998,51.96,1984.1129999999998,915.067,-48.364,-125.883,-37.4,-33.247,-35.918,25.695999999999998,-56.318999999999996,2.509,22.798000000000002,97.055,0.28600000000000003,aflibercept_input_0052_0002
SCORE:,579.685,-5.792000000000001,-1605.135,366.026,-450.784,3.383,54.253,1440.339,924.748,-43.82,-124.779,-37.283,-33.36,-34.308,22.788,-50.582,2.713,54.073,97.055,0.151,aflibercept_input_0052_0003
SCORE:,1542.7720000000002,-5.695,-1609.1029999999998,363.089,-442.93,3.44,51.887,2453.612,915.704,-47.931999999999995,-124.969,-33.082,-35.802,-38.673,24.384,-56.401,1.921,26.116,97.055,0.152,aflibercept_input_0053_0001
SCORE:,412.531,-5.292999999999999,-1579.4779999999998,371.89,-448.69599999999997,3.395,51.823,1311.224,901.066,-47.131,-124.085,-39.797,-33.656,-29.443,23.265,-55.67100000000001,1.76,13.998,97.055,0.303,aflibercept_input_0053_0002
SCORE:,1315.2679999999998,-5.66,-1592.7620000000002,360.108,-456.26599999999996,3.286,54.038999999999994,2247.516,910.368,-49.667,-122.345,-38.812,-30.834,-33.147,21.423000000000002,-60.849,1.329,10.35,97.055,0.138,aflibercept_input_0054_0001
SCORE:,976.7460000000001,-5.292999999999999,-1580.125,373.061,-458.781,3.34,53.582,1867.605,904.678,-48.67100000000001,-123.88,-39.873000000000005,-33.823,-31.079,23.796999999999997,-56.453,1.755,29.546999999999997,97.055,0.303,aflibercept_input_0053_0003
SCORE:,1343.2479999999998,-5.695,-1602.235,361.37300000000005,-449.73400000000004,3.292,51.833999999999996,2269.3,901.284,-49.358999999999995,-123.774,-34.260999999999996,-36.747,-35.598,28.199,-56.496,1.6,23.06,97.055,0.152,aflibercept_input_0054_0002
SCORE:,1294.714,-5.585,-1573.555,359.291,-435.921,3.3169999999999997,53.938,2206.7470000000003,888.658,-46.96,-122.86200000000001,-38.725,-32.367,-36.786,22.67,-57.42,1.849,11.229000000000001,97.055,0.142,aflibercept_input_0054_0003
SCORE:,707.3739999999999,-5.685,-1600.672,357.72,-448.968,3.278,52.81,1604.8370000000002,908.6360000000001,-49.376999999999995,-124.541,-43.979,-32.584,-34.13,23.92,-54.465,27.851,25.381,97.055,0.285,aflibercept_input_0055_0001
SCORE:,1610.969,-5.638999999999999,-1611.605,361.214,-434.06800000000004,3.3080000000000003,53.175,2509.817,916.9860000000001,-45.32,-124.95200000000001,-36.643,-34.662,-34.452,26.404,-54.293,1.9240000000000002,22.563000000000002,97.055,0.159,aflibercept_input_0055_0002
SCORE:,1297.7160000000001,-5.681,-1587.855,358.579,-455.582,3.2880000000000003,52.475,2208.882,900.6519999999999,-49.403999999999996,-124.70700000000001,-37.783,-32.708,-32.973,24.739,-55.541000000000004,1.992,32.149,97.055,0.138,aflibercept_input_0055_0003
SCORE:,1135.035,-5.487,-1614.808,364.856,-458.661,3.373,54.018,2089.643,915.564,-55.101000000000006,-126.22399999999999,-31.488000000000003,-33.728,-35.586,18.833,-59.943999999999996,1.6640000000000001,10.709000000000001,97.055,0.349,aflibercept_input_0056_0001
SCORE:,988.429,-5.487,-1594.6870000000001,372.129,-453.43300000000005,3.347,55.235,1925.33,900.5169999999999,-52.166000000000004,-126.971,-31.131,-34.773,-35.288000000000004,19.777,-60.681000000000004,2.136,7.171,97.055,0.349,aflibercept_input_0056_0003
SCORE:,689.627,-5.487,-1605.71,378.70599999999996,-459.356,3.5239999999999996,53.727,1600.832,916.11,-52.306000000000004,-126.01299999999999,-34.165,-35.198,-34.669000000000004,21.648000000000003,-58.958,2.7030000000000003,26.836,97.055,0.349,aflibercept_input_0056_0002
SCORE:,754.591,-5.3,-1620.6229999999998,361.70599999999996,-432.621,3.39,53.687,1670.4279999999999,918.172,-51.97,-121.67200000000001,-36.021,-32.287,-37.849000000000004,25.144000000000002,-59.96,2.2359999999999998,20.894000000000002,97.055,0.184,aflibercept_input_0057_0001
SCORE:,648.5319999999999,-5.292999999999999,-1595.8139999999999,378.89099999999996,-452.79900000000004,3.3110000000000004,52.909,1549.8310000000001,913.5989999999999,-48.055,-123.361,-41.191,-35.115,-30.783,22.298000000000002,-58.863,1.9869999999999999,19.621,97.055,0.303,aflibercept_input_0057_0002
SCORE:,1090.9460000000001,-5.292999999999999,-1582.3670000000002,363.39599999999996,-451.05300000000005,3.286,52.111999999999995,1998.79,905.122,-46.221000000000004,-123.361,-38.326,-35.571999999999996,-32.031,22.758000000000003,-56.071000000000005,1.636,16.782,97.055,0.303,aflibercept_input_0058_0001
SCORE:,-177.58900000000003,-5.3,-1576.132,355.21,-452.24800000000005,3.498,52.905,750.2189999999999,890.535,-54.419,-123.678,-36.556,-32.366,-34.407,24.965,-60.214,2.698,20.463,97.055,0.184,aflibercept_input_0057_0003
SCORE:,1483.646,-5.853,-1591.506,360.728,-450.26300000000003,3.306,52.769,2396.623,898.341,-50.023999999999994,-124.99,-43.49,-32.475,-31.791,25.898000000000003,-54.218,2.104,31.153000000000002,97.055,0.27899999999999997,aflibercept_input_0058_0003
SCORE:,19.69,-5.492000000000001,-1606.5,365.75,-455.69599999999997,3.323,53.26,977.6010000000001,902.8430000000001,-56.854,-123.00200000000001,-37.556999999999995,-33.735,-35.319,23.224,-59.393,1.8780000000000001,7.97,97.055,0.335,aflibercept_input_0058_0002
SCORE:,1153.093,-5.7379999999999995,-1618.701,375.26599999999996,-457.707,3.373,55.236000000000004,2072.491,926.924,-48.765,-126.60700000000001,-38.403,-33.217,-38.885999999999996,17.658,-57.873999999999995,4.313,26.362,97.055,0.312,aflibercept_input_0059_0001
SCORE:,1650.2579999999998,-5.615,-1595.474,368.18699999999995,-436.11300000000006,3.3789999999999996,53.695,2579.466,894.918,-49.61,-123.101,-37.066,-34.882,-37.09,19.418,-61.065,1.7280000000000002,12.127,97.055,0.3,aflibercept_input_0059_0002
SCORE:,1492.835,-5.487,-1604.6470000000002,365.62699999999995,-453.778,3.327,54.32,2435.3160000000003,907.0060000000001,-55.125,-125.477,-31.595,-35.03,-38.028,19.423,-58.06,6.194,11.446,97.055,0.349,aflibercept_input_0060_0001
SCORE:,1297.914,-5.685,-1592.6670000000001,364.439,-452.221,3.2960000000000003,52.448,2232.745,901.674,-49.162,-125.41799999999999,-38.759,-34.236999999999995,-34.78,26.709,-59.663999999999994,1.7069999999999999,10.15,97.055,0.285,aflibercept_input_0059_0003
SCORE:,502.32800000000003,-5.742999999999999,-1578.596,363.654,-434.33099999999996,3.3539999999999996,52.856,1377.27,889.878,-48.457,-122.28,-34.931,-32.795,-35.936,25.796999999999997,-53.703,1.808,37.283,97.055,0.145,aflibercept_input_0060_0002
SCORE:,1060.899,-5.506,-1597.0020000000002,369.654,-444.29900000000004,3.3289999999999997,53.68899999999999,1975.6670000000001,899.5310000000001,-48.463,-126.47,-38.223,-33.645,-34.242,20.425,-56.153,1.7069999999999999,23.558000000000003,97.055,0.28600000000000003,aflibercept_input_0060_0003
SCORE:,1359.85,-5.752000000000001,-1598.618,365.751,-443.061,3.362,53.681999999999995,2248.688,917.6239999999999,-48.744,-125.242,-36.296,-31.739,-32.119,22.761,-62.571000000000005,2.3609999999999998,32.486,97.055,0.21899999999999997,aflibercept_input_0061_0001
SCORE:,788.5,-5.752000000000001,-1608.981,368.079,-457.834,3.322,53.696000000000005,1721.543,921.1080000000001,-51.553000000000004,-123.734,-37.221,-33.95,-31.427,20.919,-60.961000000000006,1.3559999999999999,12.617,97.055,0.21899999999999997,aflibercept_input_0061_0002
SCORE:,270.068,-5.3,-1607.68,355.866,-441.70599999999996,3.303,53.446999999999996,1171.98,922.825,-54.953,-121.67200000000001,-36.65,-32.344,-32.115,23.531999999999996,-59.70399999999999,15.392999999999999,18.607,97.055,0.184,aflibercept_input_0062_0001
SCORE:,1169.005,-5.752000000000001,-1588.234,365.31300000000005,-429.26,3.333,53.653999999999996,2018.9470000000001,906.94,-47.543,-122.42399999999999,-36.579,-33.888000000000005,-30.995,19.644000000000002,-54.931000000000004,34.961999999999996,18.546,97.055,0.21899999999999997,aflibercept_input_0061_0003
SCORE:,1707.474,-5.585,-1609.172,369.625,-449.704,3.338,53.748999999999995,2628.239,914.058,-46.438,-124.421,-37.219,-35.251,-37.102,25.233,-58.049,1.673,17.301,97.055,0.142,aflibercept_input_0063_0002
SCORE:,375.906,-5.492000000000001,-1601.026,368.32099999999997,-454.856,3.3539999999999996,53.42,1316.995,899.967,-52.943000000000005,-123.62299999999999,-37.023,-32.937,-34.782,23.781,-57.536,1.36,11.537,97.055,0.335,aflibercept_input_0062_0003
SCORE:,1173.3319999999999,-5.685,-1594.566,368.458,-469.585,3.2760000000000002,52.684,2118.173,907.2660000000001,-53.902,-124.926,-41.383,-33.308,-32.4,24.554000000000002,-55.924,2.608,10.652999999999999,97.055,0.285,aflibercept_input_0063_0001
SCORE:,1708.682,-5.685,-1606.9660000000001,364.905,-441.98699999999997,3.332,54.19,2624.595,921.453,-50.555,-122.93700000000001,-37.191,-32.876,-39.146,23.761999999999997,-61.044,1.669,15.790999999999999,97.055,0.317,aflibercept_input_0062_0002
SCORE:,1586.494,-5.651,-1621.832,368.86,-453.228,3.412,54.448,2506.965,924.802,-52.257,-124.18700000000001,-36.96,-33.22,-37.157,25.386999999999997,-54.331,1.7369999999999999,22.343000000000004,97.055,0.307,aflibercept_input_0063_0003
SCORE:,342.019,-5.789,-1589.809,369.75199999999995,-435.29900000000004,3.339,54.961999999999996,1235.644,898.044,-46.511,-124.434,-33.16,-32.648,-36.126,19.742,-59.446999999999996,1.9569999999999999,24.625999999999998,97.055,0.12,aflibercept_input_0064_0001
SCORE:,879.0039999999999,-5.789,-1600.675,373.82199999999995,-455.61199999999997,3.409,54.379,1803.786,913.1619999999999,-49.66,-127.404,-33.16,-33.187,-34.537,18.944000000000003,-61.974,1.7790000000000001,14.547,97.055,0.12,aflibercept_input_0064_0003
SCORE:,1116.384,-5.404,-1593.055,358.796,-456.15,3.324,53.825,2053.363,907.33,-53.878,-123.708,-41.632,-32.955999999999996,-33.128,25.495,-59.215,3.032,13.083,97.055,0.20600000000000002,aflibercept_input_0064_0002
SCORE:,824.1189999999999,-5.7379999999999995,-1598.9160000000002,370.035,-446.475,3.304,54.82899999999999,1728.764,915.557,-50.196000000000005,-121.977,-39.945,-33.051,-33.758,25.537,-58.777,1.631,16.128,97.055,0.11,aflibercept_input_0065_0001
SCORE:,829.784,-5.3,-1578.619,372.2,-442.461,3.347,52.948,1732.825,893.2339999999999,-52.68600000000001,-123.94200000000001,-36.021,-33.161,-36.408,25.855,-56.901,1.482,16.153,97.055,0.184,aflibercept_input_0065_0002
SCORE:,455.63800000000003,-5.7379999999999995,-1599.124,368.014,-438.44199999999995,3.355,53.076,1378.505,910.538,-51.917,-122.95100000000001,-40.516,-30.553,-35.438,22.285,-65.286,1.561,11.103,97.055,0.11,aflibercept_input_0065_0003
SCORE:,725.3530000000001,-5.659,-1602.7620000000002,380.718,-435.417,3.444,53.303000000000004,1631.069,907.7339999999999,-49.151,-123.978,-39.77,-33.342,-35.53,24.646,-59.36,1.252,10.805,97.055,0.299,aflibercept_input_0066_0002
SCORE:,694.2230000000001,-5.659,-1613.74,357.22900000000004,-452.836,3.3310000000000004,52.941,1623.193,911.062,-47.222,-125.459,-41.818999999999996,-33.59,-33.203,23.046,-52.961000000000006,1.8219999999999998,30.733,97.055,0.299,aflibercept_input_0066_0001
SCORE:,1207.476,-5.851,-1611.648,373.661,-458.7,3.326,54.358000000000004,2151.121,912.5089999999999,-51.351000000000006,-126.02600000000001,-37.525999999999996,-33.415,-35.76,22.365,-63.22,2.481,13.812999999999999,97.055,0.285,aflibercept_input_0067_0001
SCORE:,1759.441,-5.853,-1600.941,367.884,-446.3,3.3560000000000003,53.198,2651.179,917.4019999999999,-51.817,-122.04299999999999,-41.145,-30.938000000000002,-28.945999999999998,23.750999999999998,-56.534,1.445,28.409000000000002,97.055,0.27899999999999997,aflibercept_input_0067_0002
SCORE:,646.906,-5.492000000000001,-1599.4779999999998,370.626,-434.086,3.355,54.083,1559.628,898.73,-54.003,-122.37,-37.316,-31.565,-34.895,24.741,-59.486999999999995,1.8119999999999998,15.234000000000002,97.055,0.335,aflibercept_input_0066_0003
SCORE:,1645.286,-5.404,-1572.457,364.64300000000003,-454.38599999999997,3.488,55.393,2561.121,885.4639999999999,-49.97,-123.09899999999999,-41.547,-31.549,-34.745,26.846,-56.358999999999995,2.309,18.277,97.055,0.20600000000000002,aflibercept_input_0067_0003
SCORE:,612.971,-5.455,-1584.704,366.769,-458.48900000000003,3.37,52.62,1537.28,893.566,-53.778,-123.167,-42.608999999999995,-32.15,-30.06,24.886999999999997,-55.321999999999996,1.788,21.07,97.055,0.301,aflibercept_input_0068_0001
SCORE:,936.398,-5.455,-1590.8339999999998,360.53,-446.95300000000003,3.35,52.501999999999995,1870.7679999999998,897.7610000000001,-51.326,-124.01700000000001,-41.82899999999999,-32.071,-33.777,22.458000000000002,-57.648,3.11,12.472999999999999,97.055,0.301,aflibercept_input_0068_0003
SCORE:,1099.502,-5.404,-1579.8870000000002,362.899,-449.691,3.3289999999999997,53.75899999999999,1939.6889999999999,901.998,-51.443999999999996,-123.52,-41.083999999999996,-32.291,-32.744,23.875999999999998,-57.37,72.559,17.567,97.055,0.20600000000000002,aflibercept_input_0068_0002
SCORE:,1298.505,-5.7379999999999995,-1585.244,358.034,-452.88800000000003,3.27,53.159,2212.6420000000003,911.875,-46.261,-122.833,-40.434,-32.15,-36.234,23.5,-58.67100000000001,2.444,16.868,97.055,0.11,aflibercept_input_0069_0001
SCORE:,741.0110000000001,-5.64,-1620.2579999999998,379.273,-473.517,3.444,54.702,1682.0379999999998,921.8,-48.242,-125.92200000000001,-40.279,-34.83,-31.654,22.72,-57.347,2.69,14.64,97.055,0.33899999999999997,aflibercept_input_0069_0002
SCORE:,1171.856,-5.3,-1613.805,364.80800000000005,-437.56,3.3569999999999998,53.52,2061.911,932.3660000000001,-51.352,-121.67200000000001,-36.209,-31.124000000000002,-33.827,25.055,-58.419,4.141,18.726,97.055,0.184,aflibercept_input_0069_0003
SCORE:,1293.86,-5.779,-1608.346,368.30800000000005,-446.094,3.447,54.708999999999996,2202.095,912.635,-49.626000000000005,-125.21700000000001,-35.645,-33.107,-34.721,23.129,-56.474,1.771,25.423000000000002,97.055,0.298,aflibercept_input_0070_0003
SCORE:,1151.9080000000001,-5.659,-1598.148,380.324,-462.259,3.437,52.508,2063.8720000000003,910.502,-47.115,-123.978,-39.895,-34.077,-35.78,22.614,-55.0,8.183,15.026,97.055,0.299,aflibercept_input_0070_0001
SCORE:,720.823,-5.7620000000000005,-1584.076,363.371,-444.93300000000005,3.272,53.152,1647.3370000000002,900.721,-47.558,-123.955,-36.391999999999996,-34.274,-35.914,21.521,-62.376999999999995,1.699,7.7829999999999995,97.055,0.152,aflibercept_input_0070_0002
SCORE:,1113.54,-5.492000000000001,-1610.086,368.10699999999997,-445.50300000000004,3.3110000000000004,53.021,2051.185,905.804,-54.208,-123.279,-37.009,-31.263,-34.827,28.23,-64.059,2.031,10.187000000000001,97.055,0.335,aflibercept_input_0071_0002
SCORE:,1819.521,-5.492000000000001,-1604.155,358.608,-429.295,3.307,52.68899999999999,2685.587,902.946,-51.662,-123.68,-35.852,-32.504,-37.844,23.671999999999997,-57.894,58.256,15.442,97.055,0.335,aflibercept_input_0071_0001
SCORE:,166.718,-5.815,-1602.6170000000002,385.89,-458.811,3.365,56.035,1089.588,907.2689999999999,-50.1,-122.273,-45.413999999999994,-32.325,-35.675,23.385,-62.55,1.797,17.742,97.055,0.172,aflibercept_input_0071_0003
SCORE:,727.967,-5.455,-1574.7020000000002,356.19199999999995,-449.18800000000005,3.2889999999999997,51.657,1655.3029999999999,889.732,-52.526,-121.45299999999999,-44.104,-32.576,-33.258,23.8,-59.02,1.829,21.092,97.055,0.301,aflibercept_input_0072_0001
SCORE:,525.707,-5.553999999999999,-1590.5739999999998,363.23199999999997,-454.805,3.333,54.292,1447.4160000000002,908.143,-50.005,-126.84299999999999,-32.95,-33.561,-35.195,22.746,-58.283,1.318,15.658,97.055,0.282,aflibercept_input_0072_0002
SCORE:,-205.148,-5.553999999999999,-1601.662,363.874,-456.43699999999995,3.304,55.331,712.618,912.243,-49.652,-126.449,-35.1,-33.668,-33.25,26.98,-55.565,2.549,17.953,97.055,0.282,aflibercept_input_0072_0003
SCORE:,1199.65,-5.675,-1597.856,375.24800000000005,-439.199,3.353,52.38399999999999,2074.759,919.232,-53.611999999999995,-122.493,-42.919,-32.791,-35.211,23.125999999999998,-54.668,1.751,36.796,97.055,0.37,aflibercept_input_0073_0001
SCORE:,1186.9569999999999,-5.675,-1590.8829999999998,370.55300000000005,-458.337,3.3080000000000003,52.478,2124.304,904.627,-50.846000000000004,-124.816,-41.492,-36.084,-34.135,22.956,-59.542,3.68,9.437000000000001,97.055,0.37,aflibercept_input_0073_0003
SCORE:,815.862,-5.667999999999999,-1588.981,365.055,-471.94199999999995,3.278,51.695,1745.309,908.956,-46.945,-126.39299999999999,-42.672,-33.816,-30.844,21.531,-52.607,1.6030000000000002,21.019000000000002,97.055,0.228,aflibercept_input_0074_0001
SCORE:,1126.113,-5.675,-1607.585,371.16900000000004,-457.29900000000004,3.362,51.74,2060.447,909.051,-51.867,-123.70700000000001,-43.523999999999994,-33.45,-33.45,24.061999999999998,-56.17,2.4619999999999997,19.123,97.055,0.37,aflibercept_input_0073_0002
SCORE:,1749.751,-5.667999999999999,-1605.07,370.86800000000005,-449.14599999999996,3.4010000000000002,54.4,2671.237,911.513,-47.531000000000006,-123.73100000000001,-41.23,-33.352,-32.025999999999996,18.569000000000003,-55.723,1.321,14.633,97.055,0.228,aflibercept_input_0074_0002
SCORE:,1457.369,-5.718999999999999,-1619.247,372.7,-478.19599999999997,3.295,54.923,2356.261,932.1189999999999,-48.523999999999994,-124.23200000000001,-39.497,-34.107,-32.919000000000004,25.247,-55.292,35.876999999999995,17.340999999999998,97.055,0.285,aflibercept_input_0074_0003
SCORE:,1845.9679999999998,-5.492000000000001,-1613.233,371.707,-443.472,3.324,53.965,2790.534,902.3860000000001,-53.178000000000004,-123.12,-38.329,-32.852,-37.38,23.098000000000003,-59.88399999999999,1.5390000000000001,8.965,97.055,0.335,aflibercept_input_0075_0002
SCORE:,727.1189999999999,-5.632000000000001,-1598.935,370.712,-450.055,3.4419999999999997,53.1,1650.504,906.3760000000001,-50.504,-126.13,-36.054,-33.424,-33.938,24.575,-59.38399999999999,1.662,13.433,97.055,0.317,aflibercept_input_0075_0001
